-[ RECORD 1 ]-------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
idempotency_record_id     | f24bbd01-110d-4632-9b0c-99e29721c54f
idempotency_scope         | fiscal_document_creation:10000000000040008000000000000201:10000000000040008000000000000103
idempotency_key           | CPS-POS-UAT:CPS-POS-UAT-20260703-DEV-ATC-001:newly_created:001
semantic_request_hash     | ea863d4f8dc2c11e061236bec63855a26e896e700b4de92e5666bf8ee78cd38d
operation_type_code_id    | 10000000-0000-4000-8000-000000000103
operation_status_code_id  | 10000000-0000-4000-8000-000000000107
linked_fiscal_document_id | deac11e4-fc31-4c40-9a44-da690b9730ef
replay_result_ref         | deac11e4-fc31-4c40-9a44-da690b9730ef
conflict_ref              | 
completion_unknown        | f
idempotency_context       | {"source": "pos_server_runtime_fiscal_document_creation", "posture": "idempotency_with_transactional_fiscal_sequence_allocation", "idempotency_scope": "fiscal_document_creation:10000000000040008000000000000201:10000000000040008000000000000103", "payable_basis_ref": "CPS-POS-UAT-PAYABLE-BASIS-001", "site_pos_server_id": "10000000-0000-4000-8000-000000000201", "semantic_request_hash": "ea863d4f8dc2c11e061236bec63855a26e896e700b4de92e5666bf8ee78cd38d", "upstream_finality_ref": "CPS-POS-UAT:CPS-POS-UAT-20260703-DEV-ATC-001:newly_created:001", "idempotency_key_source": "upstream_finality_ref", "fiscal_document_type_code_id": "10000000-0000-4000-8000-000000000103", "semantic_request_hash_status": "calculated", "operation_type_code_id_source": "fiscal_document_type_code_id", "semantic_request_hash_version": "sha256:v1", "operation_status_code_id_source": "fiscal_document_status_code_id"}
created_at                | 2026-07-08 01:32:13.481689+00
updated_at                | 2026-07-08 02:03:45.93839+00

